Spartan Race Sprint Zakopane,5,220
Spartan Race Sprint Krynica,5,200
Spartan Race Super Krynica,13,220
Spartan Race Ultra Krynica,50,350
Barbarian Opener Siemianowice Slaskie,7,129
Barbarian Race Siemianowice Slaskie,13,169
Barbarian Race Wisla,13,179
Barbarian Opener Wisla,7,139
Barbarian Opener Ustron,7,129
Barbarian Race Ustron,13,159
Destroyer Race,8,149
Runaway,6,119
Polmaraton Warszawski,21,160
Polmaraton Gdynia,21,119
Runmageddon Classic Krakow,12,200
Maraton Gdansk,42,119
PKO Poznan Polmaraton,21,150
Biegun Zemsta Neptuna,4,120
Runmageddon Rekrut Trojmiasto,6,99
Runmageddon Classic Trojmiasto,12,149
Runmageddon Hardcore Trojmiasto,20,229
Garmin Ultra Race,85,220
Runmageddon Rekrut Warszawa,6,159
Runmageddon Classic Warszawa,12,219
PKO Bialystok Polmaraton,21,100
Bieg Powstania Warszawskiego,5,50
Bieg Powstania Warszawskiego,10,60
Bieg Konstytuacji 3 Maja,10,60
Bieg Niepodleglosci,10,60